[18888:41475:0223/122837.848326:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18888:41475:0223/122837.857899:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18888:259:0223/122837.981088:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[18888:259:0223/122838.088282:WARNING:invalidation_listener_impl.cc(104)] ProfileInvalidationProvider-245350905893 Created for project_number: 245350905893
[18888:259:0223/122838.088354:WARNING:fm_registration_token_uploader.cc(155)] Starting FmRegistrationTokenUploader for kUser scope, 245350905893 project
  "start": 160162232983687,
  "end": 160162232994437
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160162233934215,
  "end": 160162233943215
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160162234943699,
  "end": 160162235114488
}
{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160162236035933,
  "end": 160162236262929
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162237216165,
  "end": 160162237241997
}
{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160162238185108,
  "end": 160162239309716
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160162241436516,
  "end": 160162241444725
}
{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160162242419918,
  "end": 160162242919411
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162244022436,
  "end": 160162244048519
}
{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160162245025379,
  "end": 160162245665869
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160162246713520,
  "end": 160162246724520
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160162247658296,
  "end": 160162247667255
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160162248666573,
  "end": 160162248836362
}
{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160162249792806,
  "end": 160162250019219
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162251072744,
  "end": 160162251098869
}
{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160162252035939,
  "end": 160162253163462
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160162254815312,
  "end": 160162254823604
}
{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160162255773340,
  "end": 160162256273332
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162257298899,
  "end": 160162257324858
}
{
  "entryPoints": ["fused_fused_dequantize5_fused_NT_matmul14_cast2_kernel"],
  "shaderHashes": [6070692055079289323],
  "start": 160162258258469,
  "end": 160162260439351
}
{
  "entryPoints": ["fused_fused_dequantize_take1_kernel"],
  "shaderHashes": [17022123062097990425],
  "start": 160162268525228,
  "end": 160162268534478
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [1388549143418667692],
  "start": 160162269555296,
  "end": 160162269602087
}
{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160162270570406,
  "end": 160162271216437
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160162272362503,
  "end": 160162272373419
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160162273325655,
  "end": 160162273334489
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160162274340306,
  "end": 160162274514137
}
{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160162275509913,
  "end": 160162275736577
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162276732853,
  "end": 160162276758602
}
{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160162277685838,
  "end": 160162278809571
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160162279822765,
  "end": 160162279830931
}
{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160162280748584,
  "end": 160162281247368
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162282260560,
  "end": 160162282286893
}
{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160162283165630,
  "end": 160162283805495
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160162284840271,
  "end": 160162284850938
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160162285776132,
  "end": 160162285785049
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160162286746534,
  "end": 160162286918947
}
{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160162287884433,
  "end": 160162288112138
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162289105789,
  "end": 160162289131664
}
{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160162289985943,
  "end": 160162291109133
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160162292053869,
  "end": 160162292061786
}
{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160162292932690,
  "end": 160162293430807
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162294404417,
  "end": 160162294430333
}
{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160162295304486,
  "end": 160162295945144
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160162296920254,
  "end": 160162296931087
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160162297754491,
  "end": 160162297763366
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160162298693227,
  "end": 160162298867890
}
{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160162299740669,
  "end": 160162299966957
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162300971900,
  "end": 160162300997900
}
{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160162301926802,
  "end": 160162303051326
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_ke[18888:259:0223/122952.641639:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize_take1_kernel"],
  "shaderHashes": [17022123062097990425],
  "start": 160162268525228,
  "end": 160162268534478
}
", source:  (0)
[18888:259:0223/122952.642242:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [1388549143418667692],
  "start": 160162269555296,
  "end": 160162269602087
}
", source:  (0)
[18888:259:0223/122952.642400:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160162270570406,
  "end": 160162271216437
}
", source:  (0)
[18888:259:0223/122952.642819:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160162272362503,
  "end": 160162272373419
}
", source:  (0)
[18888:259:0223/122952.642959:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160162273325655,
  "end": 160162273334489
}
", source:  (0)
[18888:259:0223/122952.643379:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160162274340306,
  "end": 160162274514137
}
", source:  (0)
[18888:259:0223/122952.643511:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160162275509913,
  "end": 160162275736577
}
", source:  (0)
[18888:259:0223/122952.643915:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162276732853,
  "end": 160162276758602
}
", source:  (0)
[18888:259:0223/122952.644075:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160162277685838,
  "end": 160162278809571
}
", source:  (0)
[18888:259:0223/122952.644199:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160162279822765,
  "end": 160162279830931
}
", source:  (0)
[18888:259:0223/122952.644368:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160162280748584,
  "end": 160162281247368
}
", source:  (0)
[18888:259:0223/122952.644760:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162282260560,
  "end": 160162282286893
}
", source:  (0)
[18888:259:0223/122952.645171:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160162283165630,
  "end": 160162283805495
}
", source:  (0)
[18888:259:0223/122952.645306:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160162284840271,
  "end": 160162284850938
}
", source:  (0)
[18888:259:0223/122952.645428:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160162285776132,
  "end": 160162285785049
}
", source:  (0)
[18888:259:0223/122952.645827:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160162286746534,
  "end": 160162286918947
}
", source:  (0)
[18888:259:0223/122952.646233:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160162287884433,
  "end": 160162288112138
}
", source:  (0)
[18888:259:0223/122952.646362:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162289105789,
  "end": 160162289131664
}
", source:  (0)
[18888:259:0223/122952.646486:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160162289985943,
  "end": 160162291109133
}
", source:  (0)
[18888:259:0223/122952.646610:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160162292053869,
  "end": 160162292061786
}
", source:  (0)
[18888:259:0223/122952.647007:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160162292932690,
  "end": 160162293430807
}
", source:  (0)
[18888:259:0223/122952.647408:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162294404417,
  "end": 160162294430333
}
", source:  (0)
[18888:259:0223/122952.647805:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160162295304486,
  "end": 160162295945144
}
", source:  (0)
[18888:259:0223/122952.648202:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160162296920254,
  "end": 160162296931087
}
", source:  (0)
[18888:259:0223/122952.648330:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160162297754491,
  "end": 160162297763366
}
", source:  (0)
[18888:259:0223/122952.648448:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160162298693227,
  "end": 160162298867890
}
", source:  (0)
rnel"],
  "shaderHashes": [3355450135867036757],
  "start": 160162304101644,
  "end": 160162304109602
}
{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160162305103754,
  "end": 160162305604412
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162306641855,
  "end": 160162306667771
}
{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160162307609007,
  "end": 160162308248664
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160162309274815,
  "end": 160162309285565
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160162310197676,
  "end": 160162310206676
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160162311187619,
  "end": 160162311360616
}
{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160162312349976,
  "end": 160162312578181
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162313580250,
  "end": 160162313606415
}
{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160162314434112,
  "end": 160162315561385
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160162316589704,
  "end": 160162316597662
}
{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160162317587271,
  "end": 160162318087597
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162319098248,
  "end": 160162319124165
}
{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160162320075066,
  "end": 160162320716141
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160162321708167,
  "end": 160162321718958
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160162322615278,
  "end": 160162322624153
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160162323672679,
  "end": 160162323844134
}
{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160162324832453,
  "end": 160162325058532
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162326050559,
  "end": 160162326077142
}
{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160162327011378,
  "end": 160162328138360
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160162329098721,
  "end": 160162329107179
}
{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160162329973707,
  "end": 160162330472533
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162331436727,
  "end": 160162331462977
}
{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160162332320672,
  "end": 160162332964204
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160162333987438,
  "end": 160162333998438
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160162334853175,
  "end": 160162334862175
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 1601623358128[18888:259:0223/122952.648849:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160162299740669,
  "end": 160162299966957
}
", source:  (0)
[18888:259:0223/122952.648965:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162300971900,
  "end": 160162300997900
}
", source:  (0)
[18888:259:0223/122952.649083:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160162301926802,
  "end": 160162303051326
}
", source:  (0)
[18888:259:0223/122952.649202:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160162304101644,
  "end": 160162304109602
}
", source:  (0)
[18888:259:0223/122952.649322:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160162305103754,
  "end": 160162305604412
}
", source:  (0)
[18888:259:0223/122952.649759:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162306641855,
  "end": 160162306667771
}
", source:  (0)
[18888:259:0223/122952.650158:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160162307609007,
  "end": 160162308248664
}
", source:  (0)
[18888:259:0223/122952.650285:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160162309274815,
  "end": 160162309285565
}
", source:  (0)
[18888:259:0223/122952.650675:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160162310197676,
  "end": 160162310206676
}
", source:  (0)
[18888:259:0223/122952.650799:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160162311187619,
  "end": 160162311360616
}
", source:  (0)
[18888:259:0223/122952.650918:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160162312349976,
  "end": 160162312578181
}
", source:  (0)
[18888:259:0223/122952.651036:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162313580250,
  "end": 160162313606415
}
", source:  (0)
[18888:259:0223/122952.651429:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160162314434112,
  "end": 160162315561385
}
", source:  (0)
[18888:259:0223/122952.651549:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160162316589704,
  "end": 160162316597662
}
", source:  (0)
[18888:259:0223/122952.651667:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160162317587271,
  "end": 160162318087597
}
", source:  (0)
[18888:259:0223/122952.652049:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162319098248,
  "end": 160162319124165
}
", source:  (0)
[18888:259:0223/122952.652423:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160162320075066,
  "end": 160162320716141
}
", source:  (0)
[18888:259:0223/122952.652820:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160162321708167,
  "end": 160162321718958
}
", source:  (0)
[18888:259:0223/122952.653226:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160162322615278,
  "end": 160162322624153
}
", source:  (0)
[18888:259:0223/122952.653346:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160162323672679,
  "end": 160162323844134
}
", source:  (0)
[18888:259:0223/122952.653764:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160162324832453,
  "end": 160162325058532
}
", source:  (0)
[18888:259:0223/122952.653891:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162326050559,
  "end": 160162326077142
}
", source:  (0)
[18888:259:0223/122952.654009:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160162327011378,
  "end": 160162328138360
}
", source:  (0)
[18888:259:0223/122952.654399:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160162329098721,
  "end": 160162329107179
}
", source:  (0)
[18888:259:0223/122952.654537:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160162329973707,
  "end": 160162330472533
}
", source:  (0)
[18888:259:0223/122952.654655:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162331436727,
  "end": 160162331462977
}
", source:  (0)
[18888:259:0223/122952.655048:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160162332320672,
  "end": 160162332964204
}
", source:  (0)
[18888:259:0223/122952.655201:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160162333987438,
  "end": 160162333998438
}
", source:  (0)
[18888:259:0223/122952.655350:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160162334853175,
  "end": 160162334862175
}
", source:  (0)
[18888:259:0223/122952.656878:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160162335812826,
  "end": 160162335983408
}
", source:  (0)
[18888:259:0223/122952.658162:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160162336920893,
  "end": 160162337146431
}
", source:  (0)
[18888:259:0223/122952.659765:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162338072501,
  "end": 160162338098416
}
", source:  (0)
[18888:259:0223/122952.661866:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [17854373560536553982],
  "start": 160162338875655,
  "end": 160162340005971
}
", source:  (0)
[18888:259:0223/122952.663133:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [3355450135867036757],
  "start": 160162341003456,
  "end": 160162341011414
}
", source:  (0)
[18888:259:0223/122952.665200:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize4_NT_matmul13_kernel"],
  "shaderHashes": [5498012899620963062],
  "start": 160162341879901,
  "end": 160162342378351
}
", source:  (0)
[18888:259:0223/122952.665344:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162343365711,
  "end": 160162343392336
}
", source:  (0)
[18888:259:0223/122952.665785:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [442934412966713072],
  "start": 160162344268989,
  "end": 160162344908688
}
", source:  (0)
[18888:259:0223/122952.666191:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160162345888173,
  "end": 160162345899089
}
", source:  (0)
[18888:259:0223/122952.666338:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160162346734619,
  "end": 160162346743494
}
", source:  (0)
[18888:259:0223/122952.666702:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [7681015312296280744],
  "start": 160162347657730,
  "end": 160162347829477
}
", source:  (0)
[18888:259:0223/122952.667119:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul11_kernel"],
  "shaderHashes": [14685252715476114539],
  "start": 160162348708130,
  "end": 160162348935210
}
", source:  (0)
[18888:259:0223/122952.667236:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160162349902570,
