[18468:41731:0223/121708.627355:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18468:41731:0223/121708.637046:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18468:259:0223/121708.769351:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[18468:259:0223/121708.908284:WARNING:invalidation_listener_impl.cc(104)] ProfileInvalidationProvider-245350905893 Created for project_number: 245350905893
[18468:259:0223/121708.908649:WARNING:fm_registration_token_uploader.cc(155)] Starting FmRegistrationTokenUploader for kUser scope, 245350905893 project
  "start": 159458108197318,
  "end": 159458109087512
}
", source:  (0)
[18468:259:0223/121808.403653:INFO:CONSOLE(0)] "{
  "entryPoints": ["merge_state_inplace_kernel"],
  "shaderHashes": [12132757918750056621],
  "start": 159458110151330,
  "end": 159458110159038
}
", source:  (0)
[18468:259:0223/121808.404606:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458111053024,
  "end": 159458111060441
}
", source:  (0)
[18468:259:0223/121808.407316:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul6_kernel_2"],
  "shaderHashes": [14429586111480410757],
  "start": 159458111923386,
  "end": 159458113689442
}
", source:  (0)
[18468:259:0223/121808.408218:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458114709594,
  "end": 159458114727843
}
", source:  (0)
[18468:259:0223/121808.417813:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul7_kernel_2"],
  "shaderHashes": [5438281006275344952],
  "start": 159458115583997,
  "end": 159458124179032
}
", source:  (0)
[18468:259:0223/121808.418691:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159458125163434,
  "end": 159458125187351
}
", source:  (0)
[18468:259:0223/121808.426159:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul8_kernel_2"],
  "shaderHashes": [9820529291789850598],
  "start": 159458126031046,
  "end": 159458132573488
}
", source:  (0)
[18468:259:0223/121808.427107:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458133551264,
  "end": 159458133569598
}
", source:  (0)
[18468:259:0223/121808.430188:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul5_kernel_2"],
  "shaderHashes": [12314771691740001715],
  "start": 159458134498959,
  "end": 159458136446929
}
", source:  (0)
[18468:259:0223/121808.431057:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458137569287,
  "end": 159458137591286
}
", source:  (0)
[18468:259:0223/121808.432214:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159458138481023,
  "end": 159458138689686
}
", source:  (0)
[18468:259:0223/121808.434005:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_paged_kv_kernel"],
  "shaderHashes": [11091793544713617161],
  "start": 159458139598506,
  "end": 159458140483825
}
", source:  (0)
[18468:259:0223/121808.434848:INFO:CONSOLE(0)] "{
  "entryPoints": ["merge_state_inplace_kernel"],
  "shaderHashes": [12132757918750056621],
  "start": 159458141400853,
  "end": 159458141409394
}
", source:  (0)
[18468:259:0223/121808.435650:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458142219424,
  "end": 159458142226007
}
", source:  (0)
[18468:259:0223/121808.437851:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul6_kernel_2"],
  "shaderHashes": [14429586111480410757],
  "start": 159458142997162,
  "end": 159458144344141
}
", source:  (0)
[18468:259:0223/121808.438781:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458145212295,
  "end": 159458145230711
}
", source:  (0)
[18468:259:0223/121808.451118:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul7_kernel_2"],
  "shaderHashes": [5438281006275344952],
  "start": 159458146170113,
  "end": 159458157366610
}
", source:  (0)
[18468:259:0223/121808.451956:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159458158465093,
  "end": 159458158489134
}
", source:  (0)
[18468:259:0223/121808.460097:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul8_kernel_2"],
  "shaderHashes": [9820529291789850598],
  "start": 159458159300121,
  "end": 159458166355847
}
", source:  (0)
[18468:259:0223/121808.461027:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458167497205,
  "end": 159458167515121
}
", source:  (0)
[18468:259:0223/121808.464218:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul5_kernel_2"],
  "shaderHashes": [12314771691740001715],
  "start": 159458168395816,
  "end": 159458170603949
}
", source:  (0)
[18468:259:0223/121808.465070:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458171542309,
  "end": 159458171571101
}
", source:  (0)
[18468:259:0223/121808.466283:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159458172473462,
  "end": 159458172749291
}
", source:  (0)
e_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458102624153,
  "end": 159458102639320
}
{
  "entryPoints": ["NT_matmul5_kernel_2"],
  "shaderHashes": [12314771691740001715],
  "start": 159458103473348,
  "end": 159458105155947
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458106110183,
  "end": 159458106132141
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159458107024419,
  "end": 159458107233625
}
{
  "entryPoints": ["batch_prefill_paged_kv_kernel"],
  "shaderHashes": [11091793544713617161],
  "start": 159458108197318,
  "end": 159458109087512
}
{
  "entryPoints": ["merge_state_inplace_kernel"],
  "shaderHashes": [12132757918750056621],
  "start": 159458110151330,
  "end": 159458110159038
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458111053024,
  "end": 159458111060441
}
{
  "entryPoints": ["NT_matmul6_kernel_2"],
  "shaderHashes": [14429586111480410757],
  "start": 159458111923386,
  "end": 159458113689442
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458114709594,
  "end": 159458114727843
}
{
  "entryPoints": ["NT_matmul7_kernel_2"],
  "shaderHashes": [5438281006275344952],
  "start": 159458115583997,
  "end": 159458124179032
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159458125163434,
  "end": 159458125187351
}
{
  "entryPoints": ["NT_matmul8_kernel_2"],
  "shaderHashes": [9820529291789850598],
  "start": 159458126031046,
  "end": 159458132573488
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458133551264,
  "end": 159458133569598
}
{
  "entryPoints": ["NT_matmul5_kernel_2"],
  "shaderHashes": [12314771691740001715],
  "start": 159458134498959,
  "end": 159458136446929
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458137569287,
  "end": 159458137591286
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159458138481023,
  "end": 159458138689686
}
{
  "entryPoints": ["batch_prefill_paged_kv_kernel"],
  "shaderHashes": [11091793544713617161],
  "start": 159458139598506,
  "end": 159458140483825
}
{
  "entryPoints": ["merge_state_inplace_kernel"],
  "shaderHashes": [12132757918750056621],
  "start": 159458141400853,
  "end": 159458141409394
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458142219424,
  "end": 159458142226007
}
{
  "entryPoints": ["NT_matmul6_kernel_2"],
  "shaderHashes": [14429586111480410757],
  "start": 159458142997162,
  "end": 159458144344141
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458145212295,
  "end": 159458145230711
}
{
  "entryPoints": ["NT_matmul7_kernel_2"],
  "shaderHashes": [5438281006275344952],
  "start": 159458146170113,
  "end": 159458157366610
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159458158465093,
  "end": 159458158489134
}
{
  "entryPoints": ["NT_matmul8_kernel_2"],
  "shaderHashes": [9820529291789850598],
  "start": 159458159300121,
  "end": 159458166355847
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458167497205,
  "end": 159458167515121
}
{
  "entryPoints": ["NT_matmul5_kernel_2"],
  "shaderHashes": [12314771691740001715],
  "start": 159458168395816,
  "end": 159458170603949
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458171542309,
  "end": 159458171571101
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159458172473462,
  "end": 159458172749291
}
{
  "entr[18468:259:0223/121808.468446:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_paged_kv_kernel"],
  "shaderHashes": [11091793544713617161],
  "start": 159458173708151,
  "end": 159458174877050
}
", source:  (0)
[18468:259:0223/121808.469293:INFO:CONSOLE(0)] "{
  "entryPoints": ["merge_state_inplace_kernel"],
  "shaderHashes": [12132757918750056621],
  "start": 159458175814286,
  "end": 159458175824786
}
", source:  (0)
[18468:259:0223/121808.470187:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458176631232,
  "end": 159458176639691
}
", source:  (0)
[18468:259:0223/121808.473796:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul6_kernel_2"],
  "shaderHashes": [14429586111480410757],
  "start": 159458177722382,
  "end": 159458180156262
}
", source:  (0)
[18468:259:0223/121808.474686:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458181156122,
  "end": 159458181178829
}
", source:  (0)
[18468:259:0223/121808.488319:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul7_kernel_2"],
  "shaderHashes": [5438281006275344952],
  "start": 159458182060108,
  "end": 159458194532168
}
", source:  (0)
[18468:259:0223/121808.489292:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159458195653066,
  "end": 159458195695108
}
", source:  (0)
[18468:259:0223/121808.499913:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul8_kernel_2"],
  "shaderHashes": [9820529291789850598],
  "start": 159458196634926,
  "end": 159458206329863
}
", source:  (0)
[18468:259:0223/121808.500766:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458207243807,
  "end": 159458207266931
}
", source:  (0)
[18468:259:0223/121808.504419:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul5_kernel_2"],
  "shaderHashes": [12314771691740001715],
  "start": 159458208139751,
  "end": 159458210616797
}
", source:  (0)
[18468:259:0223/121808.505313:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458211669322,
  "end": 159458211708321
}
", source:  (0)
[18468:259:0223/121808.506731:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159458212682724,
  "end": 159458213059343
}
", source:  (0)
[18468:259:0223/121808.509192:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_paged_kv_kernel"],
  "shaderHashes": [11091793544713617161],
  "start": 159458214043328,
  "end": 159458215651095
}
", source:  (0)
[18468:259:0223/121808.510086:INFO:CONSOLE(0)] "{
  "entryPoints": ["merge_state_inplace_kernel"],
  "shaderHashes": [12132757918750056621],
  "start": 159458216542123,
  "end": 159458216556206
}
", source:  (0)
[18468:259:0223/121808.510916:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458217432984,
  "end": 159458217443484
}
", source:  (0)
[18468:259:0223/121808.514217:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul6_kernel_2"],
  "shaderHashes": [14429586111480410757],
  "start": 159458218252931,
  "end": 159458220679310
}
", source:  (0)
[18468:259:0223/121808.515140:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458221592463,
  "end": 159458221615712
}
", source:  (0)
[18468:259:0223/121808.531495:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul7_kernel_2"],
  "shaderHashes": [5438281006275344952],
  "start": 159458222513949,
  "end": 159458237914506
}
", source:  (0)
[18468:259:0223/121808.535152:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159458238867116,
  "end": 159458238909156
}
", source:  (0)
[18468:259:0223/121808.540621:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul8_kernel_2"],
  "shaderHashes": [9820529291789850598],
  "start": 159458239880392,
  "end": 159458247073782
}
", source:  (0)
[18468:259:0223/121808.541446:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458247996018,
  "end": 159458248010102
}
", source:  (0)
[18468:259:0223/121808.543737:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul5_kernel_2"],
  "shaderHashes": [12314771691740001715],
  "start": 159458248816214,
  "end": 159458250219359
}
", source:  (0)
[18468:259:0223/121808.544662:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458251033680,
  "end": 159458251051930
}
", source:  (0)
[18468:259:0223/121808.545743:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159458251943124,
  "end": 159458252118580
}
", source:  (0)
[18468:259:0223/121808.547587:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_paged_kv_kernel"],
  "shaderHashes": [11091793544713617161],
  "start": 159458253068107,
  "end": 159458253810179
}
", source:  (0)
[18468:259:0223/121808.548388:INFO:CONSOLE(0)] "{
  "entryPoints": ["merge_state_inplace_kernel"],
  "shaderHashes": [12132757918750056621],
  "start": 159458254713332,
  "end": 159458254720874
}
", source:  (0)
[18468:259:0223/121808.549348:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458255726192,
  "end": 159458255731567
}
", source:  (0)
yPoints": ["batch_prefill_paged_kv_kernel"],
  "shaderHashes": [11091793544713617161],
  "start": 159458173708151,
  "end": 159458174877050
}
{
  "entryPoints": ["merge_state_inplace_kernel"],
  "shaderHashes": [12132757918750056621],
  "start": 159458175814286,
  "end": 159458175824786
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458176631232,
  "end": 159458176639691
}
{
  "entryPoints": ["NT_matmul6_kernel_2"],
  "shaderHashes": [14429586111480410757],
  "start": 159458177722382,
  "end": 159458180156262
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458181156122,
  "end": 159458181178829
}
{
  "entryPoints": ["NT_matmul7_kernel_2"],
  "shaderHashes": [5438281006275344952],
  "start": 159458182060108,
  "end": 159458194532168
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159458195653066,
  "end": 159458195695108
}
{
  "entryPoints": ["NT_matmul8_kernel_2"],
  "shaderHashes": [9820529291789850598],
  "start": 159458196634926,
  "end": 159458206329863
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458207243807,
  "end": 159458207266931
}
{
  "entryPoints": ["NT_matmul5_kernel_2"],
  "shaderHashes": [12314771691740001715],
  "start": 159458208139751,
  "end": 159458210616797
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458211669322,
  "end": 159458211708321
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159458212682724,
  "end": 159458213059343
}
{
  "entryPoints": ["batch_prefill_paged_kv_kernel"],
  "shaderHashes": [11091793544713617161],
  "start": 159458214043328,
  "end": 159458215651095
}
{
  "entryPoints": ["merge_state_inplace_kernel"],
  "shaderHashes": [12132757918750056621],
  "start": 159458216542123,
  "end": 159458216556206
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458217432984,
  "end": 159458217443484
}
{
  "entryPoints": ["NT_matmul6_kernel_2"],
  "shaderHashes": [14429586111480410757],
  "start": 159458218252931,
  "end": 159458220679310
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458221592463,
  "end": 159458221615712
}
{
  "entryPoints": ["NT_matmul7_kernel_2"],
  "shaderHashes": [5438281006275344952],
  "start": 159458222513949,
  "end": 159458237914506
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159458238867116,
  "end": 159458238909156
}
{
  "entryPoints": ["NT_matmul8_kernel_2"],
  "shaderHashes": [9820529291789850598],
  "start": 159458239880392,
  "end": 159458247073782
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458247996018,
  "end": 159458248010102
}
{
  "entryPoints": ["NT_matmul5_kernel_2"],
  "shaderHashes": [12314771691740001715],
  "start": 159458248816214,
  "end": 159458250219359
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458251033680,
  "end": 159458251051930
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159458251943124,
  "end": 159458252118580
}
{
  "entryPoints": ["batch_prefill_paged_kv_kernel"],
  "shaderHashes": [11091793544713617161],
  "start": 159458253068107,
  "end": 159458253810179
}
{
  "entryPoints": ["merge_state_inplace_kernel"],
  "shaderHashes": [12132757918750056621],
  "start": 159458254713332,
  "end": 159458254720874
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458255726192,
  "end": 159458255731567
}
{
  "entryPoints": ["NT_matmul6_kernel_2"],
  "shaderHashes": [14429586111480410757],
  "start": 159458256645470,
  "e[18468:259:0223/121808.551353:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul6_kernel_2"],
  "shaderHashes": [14429586111480410757],
  "start": 159458256645470,
  "end": 159458257758244
}
", source:  (0)
[18468:259:0223/121808.561188:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458267516387,
  "end": 159458267532845
}
", source:  (0)
[18468:259:0223/121808.569196:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul7_kernel_2"],
  "shaderHashes": [5438281006275344952],
  "start": 159458268488164,
  "end": 159458275620763
}
", source:  (0)
[18468:259:0223/121808.569997:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159458276527999,
  "end": 159458276549457
}
", source:  (0)
[18468:259:0223/121808.576467:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul8_kernel_2"],
  "shaderHashes": [9820529291789850598],
  "start": 159458277328237,
  "end": 159458282605365
}
", source:  (0)
[18468:259:0223/121808.577472:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458283848138,
  "end": 159458283863679
}
", source:  (0)
[18468:259:0223/121808.580363:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul5_kernel_2"],
  "shaderHashes": [12314771691740001715],
  "start": 159458285320115,
  "end": 159458286737886
}
", source:  (0)
[18468:259:0223/121808.581358:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458287819577,
  "end": 159458287837952
}
", source:  (0)
[18468:259:0223/121808.582460:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159458288723480,
  "end": 159458288898144
}
", source:  (0)
[18468:259:0223/121808.584334:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_paged_kv_kernel"],
  "shaderHashes": [11091793544713617161],
  "start": 159458289888920,
  "end": 159458290634784
}
", source:  (0)
[18468:259:0223/121808.585298:INFO:CONSOLE(0)] "{
  "entryPoints": ["merge_state_inplace_kernel"],
  "shaderHashes": [12132757918750056621],
  "start": 159458291753392,
  "end": 159458291761642
}
", source:  (0)
[18468:259:0223/121808.586220:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458292692378,
  "end": 159458292698670
}
", source:  (0)
[18468:259:0223/121808.588564:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul6_kernel_2"],
  "shaderHashes": [14429586111480410757],
  "start": 159458293570072,
  "end": 159458294772554
}
", source:  (0)
[18468:259:0223/121808.589462:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458295883787,
  "end": 159458295899162
}
", source:  (0)
[18468:259:0223/121808.599138:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul7_kernel_2"],
  "shaderHashes": [5438281006275344952],
  "start": 159458296819773,
  "end": 159458305366434
}
", source:  (0)
[18468:259:0223/121808.600069:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159458306484375,
  "end": 159458306506167
}
", source:  (0)
[18468:259:0223/121808.605693:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul8_kernel_2"],
  "shaderHashes": [9820529291789850598],
  "start": 159458307406695,
  "end": 159458312035958
}
", source:  (0)
[18468:259:0223/121808.606710:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458313118066,
  "end": 159458313133316
}
", source:  (0)
[18468:259:0223/121808.607644:INFO:CONSOLE(0)] "{
  "entryPoints": ["index_kernel"],
  "shaderHashes": [11440021181403233848],
  "start": 159458314081593,
  "end": 159458314085926
}
", source:  (0)
[18468:259:0223/121808.614562:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul14_kernel"],
  "shaderHashes": [15004799359902199448],
  "start": 159458315000662,
  "end": 159458320936322
}
", source:  (0)
nd": 159458257758244
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458267516387,
  "end": 159458267532845
}
{
  "entryPoints": ["NT_matmul7_kernel_2"],
  "shaderHashes": [5438281006275344952],
  "start": 159458268488164,
  "end": 159458275620763
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159458276527999,
  "end": 159458276549457
}
{
  "entryPoints": ["NT_matmul8_kernel_2"],
  "shaderHashes": [9820529291789850598],
  "start": 159458277328237,
  "end": 159458282605365
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458283848138,
  "end": 159458283863679
}
{
  "entryPoints": ["NT_matmul5_kernel_2"],
  "shaderHashes": [12314771691740001715],
  "start": 159458285320115,
  "end": 159458286737886
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458287819577,
  "end": 159458287837952
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159458288723480,
  "end": 159458288898144
}
{
  "entryPoints": ["batch_prefill_paged_kv_kernel"],
  "shaderHashes": [11091793544713617161],
  "start": 159458289888920,
  "end": 159458290634784
}
{
  "entryPoints": ["merge_state_inplace_kernel"],
  "shaderHashes": [12132757918750056621],
  "start": 159458291753392,
  "end": 159458291761642
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159458292692378,
  "end": 159458292698670
}
{
  "entryPoints": ["NT_matmul6_kernel_2"],
  "shaderHashes": [14429586111480410757],
  "start": 159458293570072,
  "end": 159458294772554
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458295883787,
  "end": 159458295899162
}
{
  "entryPoints": ["NT_matmul7_kernel_2"],
  "shaderHashes": [5438281006275344952],
  "start": 159458296819773,
  "end": 159458305366434
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159458306484375,
  "end": 159458306506167
}
{
  "entryPoints": ["NT_matmul8_kernel_2"],
  "shaderHashes": [9820529291789850598],
  "start": 159458307406695,
  "end": 159458312035958
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159458313118066,
  "end": 159458313133316
}
{
  "entryPoints": ["index_kernel"],
  "shaderHashes": [11440021181403233848],
  "start": 159458314081593,
  "end": 159458314085926
}
{
  "entryPoints": ["NT_matmul14_kernel"],
  "shaderHashes": [15004799359902199448],
  "start": 159458315000662,
  "end": 159458320936322
}
{
  "entryPoints": ["take1_kernel"],
  "shaderHashes": [12278593304170182622],
  "start": 159458337744273,
  "end": 159458337749607
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [15370336879636060685],
  "start": 159458338642344,
  "end": 159458338662134
}
{
  "entryPoints": ["NT_matmul10_kernel"],
  "shaderHashes": [3670620878273248120],
  "start": 159458339476206,
  "end": 159458339654036
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159458340556314,
  "end": 159458340562147
}
{
