[18219:34307:0223/120558.570267:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18219:34307:0223/120558.577796:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18219:259:0223/120558.734122:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[18219:259:0223/120558.960569:WARNING:invalidation_listener_impl.cc(104)] ProfileInvalidationProvider-245350905893 Created for project_number: 245350905893
[18219:259:0223/120558.960885:WARNING:fm_registration_token_uploader.cc(155)] Starting FmRegistrationTokenUploader for kUser scope, 245350905893 project
  "end": 158797398529184
}
", source:  (0)
[18219:259:0223/120707.714457:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158797399415588,
  "end": 158797399465295
}
", source:  (0)
[18219:259:0223/120707.715178:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797400367365,
  "end": 158797400382156
}
", source:  (0)
[18219:259:0223/120707.715646:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158797401271809,
  "end": 158797401620596
}
", source:  (0)
[18219:259:0223/120707.716114:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158797402564248,
  "end": 158797402567915
}
", source:  (0)
[18219:259:0223/120707.716547:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158797403452359,
  "end": 158797403628315
}
", source:  (0)
[18219:259:0223/120707.716973:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797404609383,
  "end": 158797404624175
}
", source:  (0)
[18219:259:0223/120707.717407:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158797405597535,
  "end": 158797405669825
}
", source:  (0)
478742502
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158797479748070,
  "end": 158797479752320
}
{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158797480646890,
  "end": 158797480842970
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797481780581,
  "end": 158797481796373
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158797482688109,
  "end": 158797482766483
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158797483710926,
  "end": 158797483715134
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158797484696119,
  "end": 158797484699453
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158797485689063,
  "end": 158797485758062
}
{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158797486698006,
  "end": 158797486749422
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797487748740,
  "end": 158797487765782
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158797488706517,
  "end": 158797489137302
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158797490185745,
  "end": 158797490189995
}
{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158797491166188,
  "end": 158797491384434
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797492418461,
  "end": 158797492435585
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158797493361529,
  "end": 158797493448486
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158797494416971,
  "end": 158797494421471
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158797495277375,
  "end": 158797495281167
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158797496259193,
  "end": 158797496337442
}
{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158797497245887,
  "end": 158797497306136
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797498266204,
  "end": 158797498282287
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158797499233773,
  "end": 158797499623392
}
{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158797500614751,
  "end": 158797500618710
}
{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158797502284476,
  "end": 158797502480890
}
{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797503433042,
  "end": 158797503449167
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158797504509901,
  "end": 158797504607691
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158797505628467,
  "end": 158797505633509
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158797507046778,
  "end": 158797507051028
}
{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158797508135[18219:259:0223/120707.719371:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158797406576186,
  "end": 158797406580020
}
", source:  (0)
[18219:259:0223/120707.719503:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158797407505464,
  "end": 158797407508672
}
", source:  (0)
[18219:259:0223/120707.719627:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158797408479282,
  "end": 158797408545323
}
", source:  (0)
[18219:259:0223/120707.719770:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158797409478517,
  "end": 158797409528516
}
", source:  (0)
[18219:259:0223/120707.719905:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797410474169,
  "end": 158797410488836
}
", source:  (0)
[18219:259:0223/120707.720681:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158797411425946,
  "end": 158797411776482
}
", source:  (0)
[18219:259:0223/120707.721122:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158797412726260,
  "end": 158797412730260
}
", source:  (0)
[18219:259:0223/120707.721244:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158797413597079,
  "end": 158797413772869
}
", source:  (0)
[18219:259:0223/120707.721680:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797414628689,
  "end": 158797414643397
}
", source:  (0)
[18219:259:0223/120707.722112:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158797415528342,
  "end": 158797415599216
}
", source:  (0)
[18219:259:0223/120707.722886:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158797422428445,
  "end": 158797422432611
}
", source:  (0)
[18219:259:0223/120707.723034:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158797423921381,
  "end": 158797423924547
}
", source:  (0)
[18219:259:0223/120707.723466:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158797425029447,
  "end": 158797425095113
}
", source:  (0)
[18219:259:0223/120707.723590:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158797426067348,
  "end": 158797426117763
}
", source:  (0)
[18219:259:0223/120707.725278:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797427055583,
  "end": 158797427070374
}
", source:  (0)
[18219:259:0223/120707.725413:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158797427987485,
  "end": 158797428337313
}
", source:  (0)
[18219:259:0223/120707.725534:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158797429307549,
  "end": 158797429311174
}
", source:  (0)
[18219:259:0223/120707.725955:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158797430212368,
  "end": 158797430389198
}
", source:  (0)
[18219:259:0223/120707.726411:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797431318101,
  "end": 158797431332851
}
", source:  (0)
[18219:259:0223/120707.727161:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158797432196212,
  "end": 158797432268336
}
", source:  (0)
[18219:259:0223/120707.727592:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158797433208322,
  "end": 158797433212614
}
", source:  (0)
[18219:259:0223/120707.727716:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158797434095975,
  "end": 158797434099225
}
", source:  (0)
[18219:259:0223/120707.728169:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158797435113960,
  "end": 158797435177875
}
", source:  (0)
[18219:259:0223/120707.728899:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158797436115486,
  "end": 158797436165235
}
", source:  (0)
[18219:259:0223/120707.729030:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797437065430,
  "end": 158797437080180
}
", source:  (0)
[18219:259:0223/120707.729475:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158797437953458,
  "end": 158797438302244
}
", source:  (0)
[18219:259:0223/120707.729612:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158797439340353,
  "end": 158797439344478
}
", source:  (0)
[18219:259:0223/120707.730030:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158797440298422,
  "end": 158797440475211
}
", source:  (0)
[18219:259:0223/120707.730151:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797441458988,
  "end": 158797441473738
}
", source:  (0)
[18219:259:0223/120707.730568:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158797442396599,
  "end": 158797442467389
}
", source:  (0)
[18219:259:0223/120707.730992:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158797443419499,
  "end": 158797443423291
}
", source:  (0)
[18219:259:0223/120707.733578:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158797444370652,
  "end": 158797444373902
}
", source:  (0)
[18219:259:0223/120707.733717:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158797445319345,
  "end": 158797445382011
}
", source:  (0)
[18219:259:0223/120707.733838:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158797446304747,
  "end": 158797446354913
}
", source:  (0)
[18219:259:0223/120707.733958:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797447341856,
  "end": 158797447356398
}
", source:  (0)
[18219:259:0223/120707.734081:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158797448246593,
  "end": 158797448597004
}
", source:  (0)
[18219:259:0223/120707.735101:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158797449573739,
  "end": 158797449577322
}
", source:  (0)
[18219:259:0223/120707.735232:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158797450445892,
  "end": 158797450622431
}
", source:  (0)
[18219:259:0223/120707.735652:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797451583375,
  "end": 158797451598333
}
", source:  (0)
[18219:259:0223/120707.735775:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158797452468278,
  "end": 158797452540402
}
", source:  (0)
[18219:259:0223/120707.736228:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158797453515137,
  "end": 158797453519012
}
", source:  (0)
[18219:259:0223/120707.736355:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158797454469373,
  "end": 158797454472706
}
", source:  (0)
[18219:259:0223/120707.736478:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158797455433358,
  "end": 158797455501607
}
", source:  (0)
[18219:259:0223/120707.736594:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158797456442468,
  "end": 158797456494925
}
", source:  (0)
[18219:259:0223/120707.737014:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797457441952,
  "end": 158797457457077
}
", source:  (0)
[18219:259:0223/120707.737141:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158797458362896,
  "end": 158797458726850
}
", source:  (0)
[18219:259:0223/120707.737855:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158797459724542,
  "end": 158797459728334
}
", source:  (0)
[18219:259:0223/120707.737986:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158797460608987,
  "end": 158797460790859
}
", source:  (0)
[18219:259:0223/120707.738105:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797461731220,
  "end": 158797461746595
}
", source:  (0)
[18219:259:0223/120707.738525:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158797462602582,
  "end": 158797462675372
}
", source:  (0)
[18219:259:0223/120707.738658:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158797463596858,
  "end": 158797463600816
}
", source:  (0)
[18219:259:0223/120707.738783:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158797464512677,
  "end": 158797464516052
}
", source:  (0)
[18219:259:0223/120707.739202:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158797465438705,
  "end": 158797465503829
}
", source:  (0)
[18219:259:0223/120707.739629:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158797466407440,
  "end": 158797466458857
}
", source:  (0)
[18219:259:0223/120707.739751:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797467367968,
  "end": 158797467382926
}
", source:  (0)
[18219:259:0223/120707.740465:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158797468228288,
  "end": 158797468590782
}
", source:  (0)
[18219:259:0223/120707.741194:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158797469594309,
  "end": 158797469598017
}
", source:  (0)
[18219:259:0223/120707.741320:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158797470479045,
  "end": 158797470654459
}
", source:  (0)
[18219:259:0223/120707.741738:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797471706485,
  "end": 158797471722567
}
", source:  (0)
[18219:259:0223/120707.741854:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158797472678762,
  "end": 158797472757719
}
", source:  (0)
[18219:259:0223/120707.745579:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158797473730162,
  "end": 158797473734329
}
", source:  (0)
[18219:259:0223/120707.745699:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158797474652357,
  "end": 158797474655898
}
", source:  (0)
[18219:259:0223/120707.745817:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158797475578676,
  "end": 158797475650382
}
", source:  (0)
[18219:259:0223/120707.745937:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158797476516994,
  "end": 158797476572535
}
", source:  (0)
[18219:259:0223/120707.746059:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797477420939,
  "end": 158797477437105
}
", source:  (0)
[18219:259:0223/120707.746175:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158797478351758,
  "end": 158797478742502
}
", source:  (0)
[18219:259:0223/120707.746296:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158797479748070,
  "end": 158797479752320
}
", source:  (0)
[18219:259:0223/120707.746721:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158797480646890,
  "end": 158797480842970
}
", source:  (0)
[18219:259:0223/120707.747450:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797481780581,
  "end": 158797481796373
}
", source:  (0)
[18219:259:0223/120707.747867:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158797482688109,
  "end": 158797482766483
}
", source:  (0)
[18219:259:0223/120707.748285:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158797483710926,
  "end": 158797483715134
}
", source:  (0)
[18219:259:0223/120707.748401:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158797484696119,
  "end": 158797484699453
}
", source:  (0)
[18219:259:0223/120707.748518:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158797485689063,
  "end": 158797485758062
}
", source:  (0)
[18219:259:0223/120707.748633:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158797486698006,
  "end": 158797486749422
}
", source:  (0)
[18219:259:0223/120707.749055:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797487748740,
  "end": 158797487765782
}
", source:  (0)
[18219:259:0223/120707.749473:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158797488706517,
  "end": 158797489137302
}
", source:  (0)
[18219:259:0223/120707.749591:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158797490185745,
  "end": 158797490189995
}
", source:  (0)
[18219:259:0223/120707.750007:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158797491166188,
  "end": 158797491384434
}
", source:  (0)
[18219:259:0223/120707.750424:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797492418461,
  "end": 158797492435585
}
", source:  (0)
[18219:259:0223/120707.750540:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158797493361529,
  "end": 158797493448486
}
", source:  (0)
[18219:259:0223/120707.750956:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158797494416971,
  "end": 158797494421471
}
", source:  (0)
[18219:259:0223/120707.751971:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158797495277375,
  "end": 158797495281167
}
", source:  (0)
[18219:259:0223/120707.752089:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158797496259193,
  "end": 158797496337442
}
", source:  (0)
[18219:259:0223/120707.752205:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158797497245887,
  "end": 158797497306136
}
", source:  (0)
[18219:259:0223/120707.752949:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797498266204,
  "end": 158797498282287
}
", source:  (0)
[18219:259:0223/120707.753066:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul12_kernel"],
  "shaderHashes": [5738676732052929306],
  "start": 158797499233773,
  "end": 158797499623392
}
", source:  (0)
[18219:259:0223/120707.753182:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split2_silu2_multiply2_kernel"],
  "shaderHashes": [5112812877249689378],
  "start": 158797500614751,
  "end": 158797500618710
}
", source:  (0)
[18219:259:0223/120707.753302:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_fused_NT_matmul13_add2_kernel"],
  "shaderHashes": [12389724223289626652],
  "start": 158797502284476,
  "end": 158797502480890
}
", source:  (0)
[18219:259:0223/120707.753718:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm2_kernel"],
  "shaderHashes": [5390577517739172401],
  "start": 158797503433042,
  "end": 158797503449167
}
", source:  (0)
[18219:259:0223/120707.754437:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul10_kernel"],
  "shaderHashes": [17806276976145345715],
  "start": 158797504509901,
  "end": 158797504607691
}
", source:  (0)
[18219:259:0223/120707.754556:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [9967868134798330818],
  "start": 158797505628467,
  "end": 158797505633509
}
", source:  (0)
[18219:259:0223/120707.754972:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [4336324740218849348],
  "start": 158797507046778,
  "end": 158797507051028
}
", source:  (0)
[18219:259:0223/120707.755376:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_decode_paged_kv_kernel"],
  "shaderHashes": [5519001682126932559],
  "start": 158797508135762,
  "end": 158797508223844
}
", source:  (0)
[18219:259:0223/120707.755778:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_fused_NT_matmul11_add2_kernel"],
  "shaderHashes": [7634877966289776596],
  "start": 158797509186788,
  "end": 158797509256079
}
