[18293:41475:0223/120924.383568:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18293:41475:0223/120924.391794:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18293:259:0223/120924.517955:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[18293:259:0223/120924.628726:WARNING:invalidation_listener_impl.cc(104)] ProfileInvalidationProvider-245350905893 Created for project_number: 245350905893
[18293:259:0223/120924.628802:WARNING:fm_registration_token_uploader.cc(155)] Starting FmRegistrationTokenUploader for kUser scope, 245350905893 project
  "end": 159031074026067
}
{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [1658048272661825210],
  "start": 159031075011802,
  "end": 159031075045009
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [3302394841857159734],
  "start": 159031075918538,
  "end": 159031079578399
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159031080630466,
  "end": 159031080669757
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159031081701200,
  "end": 159031082077361
}
{
  "entryPoints": ["batch_prefill_paged_kv_kernel"],
  "shaderHashes": [11091793544713617161],
  "start": 159031083269176,
  "end": 159031084883026
}
{
  "entryPoints": ["merge_state_inplace_kernel"],
  "shaderHashes": [12132757918750056621],
  "start": 159031086299046,
  "end": 159031086313546
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159031087407987,
  "end": 159031087418529
}
{
  "entryPoints": ["fused_dequantize2_NT_matmul6_kernel_2"],
  "shaderHashes": [4714675332821145894],
  "start": 159031088334265,
  "end": 159031090820518
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031091879336,
  "end": 159031091901544
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [3066239065928524857],
  "start": 159031092782030,
  "end": 159031109109573
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159031110261264,
  "end": 159031110303096
}
{
  "entryPoints": ["fused_dequantize4_NT_matmul8_kernel_2"],
  "shaderHashes": [4533970183240639610],
  "start": 159031111309206,
  "end": 159031119475081
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031120613814,
  "end": 159031120627398
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [3302394841857159734],
  "start": 159031121514217,
  "end": 159031123195066
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159031124189259,
  "end": 159031124207551
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159031125099162,
  "end": 159031125275618
}
{
  "entryPoints": ["batch_prefill_paged_kv_kernel"],
  "shaderHashes": [11091793544713617161],
  "start": 159031126236687,
  "end": 159031126978259
}
{
  "entryPoints": ["merge_state_inplace_kernel"],
  "shaderHashes": [[18293:259:0223/121101.341041:INFO:CONSOLE(0)] "{
  "entryPoints": ["merge_state_inplace_kernel"],
  "shaderHashes": [12132757918750056621],
  "start": 159031127896828,
  "end": 159031127904370
}
", source:  (0)
[18293:259:0223/121101.341936:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159031128766731,
  "end": 159031128771981
}
", source:  (0)
[18293:259:0223/121101.343948:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_NT_matmul6_kernel_2"],
  "shaderHashes": [4714675332821145894],
  "start": 159031129634968,
  "end": 159031130777368
}
", source:  (0)
[18293:259:0223/121101.344885:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031131693062,
  "end": 159031131705520
}
", source:  (0)
[18293:259:0223/121101.353756:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [3066239065928524857],
  "start": 159031132562756,
  "end": 159031140405762
}
", source:  (0)
[18293:259:0223/121101.354670:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159031141493370,
  "end": 159031141513620
}
", source:  (0)
[18293:259:0223/121101.360142:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_NT_matmul8_kernel_2"],
  "shaderHashes": [4533970183240639610],
  "start": 159031142389982,
  "end": 159031146877038
}
", source:  (0)
[18293:259:0223/121101.361057:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031147855232,
  "end": 159031147868523
}
", source:  (0)
[18293:259:0223/121101.363762:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [3302394841857159734],
  "start": 159031148737635,
  "end": 159031150416109
}
", source:  (0)
[18293:259:0223/121101.364737:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159031151460635,
  "end": 159031151482427
}
", source:  (0)
[18293:259:0223/121101.365894:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159031152467953,
  "end": 159031152677284
}
", source:  (0)
[18293:259:0223/121101.367687:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_paged_kv_kernel"],
  "shaderHashes": [11091793544713617161],
  "start": 159031153671143,
  "end": 159031154461714
}
", source:  (0)
[18293:259:0223/121101.368574:INFO:CONSOLE(0)] "{
  "entryPoints": ["merge_state_inplace_kernel"],
  "shaderHashes": [12132757918750056621],
  "start": 159031155406742,
  "end": 159031155414492
}
", source:  (0)
[18293:259:0223/121101.369460:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159031156279354,
  "end": 159031156284519
}
", source:  (0)
[18293:259:0223/121101.371515:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_NT_matmul6_kernel_2"],
  "shaderHashes": [4714675332821145894],
  "start": 159031157180548,
  "end": 159031158314781
}
", source:  (0)
[18293:259:0223/121101.372387:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031159244349,
  "end": 159031159257516
}
", source:  (0)
[18293:259:0223/121101.381027:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [3066239065928524857],
  "start": 159031160088628,
  "end": 159031167612097
}
", source:  (0)
[18293:259:0223/121101.381936:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159031168741329,
  "end": 159031168765079
}
", source:  (0)
[18293:259:0223/121101.388176:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_NT_matmul8_kernel_2"],
  "shaderHashes": [4533970183240639610],
  "start": 159031169670024,
  "end": 159031174841070
}
", source:  (0)
[18293:259:0223/121101.389209:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031175890970,
  "end": 159031175903887
}
", source:  (0)
[18293:259:0223/121101.391862:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [3302394841857159734],
  "start": 159031176832540,
  "end": 159031178515805
}
", source:  (0)
[18293:259:0223/121101.392659:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159031179461375,
  "end": 159031179479708
}
", source:  (0)
[18293:259:0223/121101.393720:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159031180359486,
  "end": 159031180534024
}
", source:  (0)
[18293:259:0223/121101.395690:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_paged_kv_kernel"],
  "shaderHashes": [11091793544713617161],
  "start": 159031181423845,
  "end": 159031182165167
}
", source:  (0)
[18293:259:0223/121101.396494:INFO:CONSOLE(0)] "{
  "entryPoints": ["merge_state_inplace_kernel"],
  "shaderHashes": [12132757918750056621],
  "start": 159031183068153,
  "end": 159031183075945
}
", source:  (0)
[18293:259:0223/121101.397638:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159031183935265,
  "end": 159031183940847
}
", source:  (0)
[18293:259:0223/121101.399706:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_NT_matmul6_kernel_2"],
  "shaderHashes": [4714675332821145894],
  "start": 159031185055080,
  "end": 159031186414602
}
", source:  (0)
12132757918750056621],
  "start": 159031127896828,
  "end": 159031127904370
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159031128766731,
  "end": 159031128771981
}
{
  "entryPoints": ["fused_dequantize2_NT_matmul6_kernel_2"],
  "shaderHashes": [4714675332821145894],
  "start": 159031129634968,
  "end": 159031130777368
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031131693062,
  "end": 159031131705520
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [3066239065928524857],
  "start": 159031132562756,
  "end": 159031140405762
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159031141493370,
  "end": 159031141513620
}
{
  "entryPoints": ["fused_dequantize4_NT_matmul8_kernel_2"],
  "shaderHashes": [4533970183240639610],
  "start": 159031142389982,
  "end": 159031146877038
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031147855232,
  "end": 159031147868523
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [3302394841857159734],
  "start": 159031148737635,
  "end": 159031150416109
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159031151460635,
  "end": 159031151482427
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159031152467953,
  "end": 159031152677284
}
{
  "entryPoints": ["batch_prefill_paged_kv_kernel"],
  "shaderHashes": [11091793544713617161],
  "start": 159031153671143,
  "end": 159031154461714
}
{
  "entryPoints": ["merge_state_inplace_kernel"],
  "shaderHashes": [12132757918750056621],
  "start": 159031155406742,
  "end": 159031155414492
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159031156279354,
  "end": 159031156284519
}
{
  "entryPoints": ["fused_dequantize2_NT_matmul6_kernel_2"],
  "shaderHashes": [4714675332821145894],
  "start": 159031157180548,
  "end": 159031158314781
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031159244349,
  "end": 159031159257516
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [3066239065928524857],
  "start": 159031160088628,
  "end": 159031167612097
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159031168741329,
  "end": 159031168765079
}
{
  "entryPoints": ["fused_dequantize4_NT_matmul8_kernel_2"],
  "shaderHashes": [4533970183240639610],
  "start": 159031169670024,
  "end": 159031174841070
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031175890970,
  "end": 159031175903887
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [3302394841857159734],
  "start": 159031176832540,
  "end": 159031178515805
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159031179461375,
  "end": 159031179479708
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159031180359486,
  "end": 159031180534024
}
{
  "entryPoints": ["batch_prefill_paged_kv_kernel"],
  "shaderHashes": [11091793544713617161],
  "start": 159031181423845,
  "end": 159031182165167
}
{
  "entryPoints": ["merge_state_inplace_kernel"],
  "shaderHashes": [12132757918750056621],
  "start": 159031183068153,
  "end": 159031183075945
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159031183935265,
  "end": 159031183940847
}
{
  "entryPoints": ["fused_dequantize2_NT_matmul6_kernel_2"],
  "shaderHashes": [4714675332821145894],
  "start": 159031185055080,
  "end": 159031186414602
}
{
  "entryPoints": ["fuse_add_no[18293:259:0223/121101.426772:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031213290817,
  "end": 159031213307733
}
", source:  (0)
[18293:259:0223/121101.438579:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [3066239065928524857],
  "start": 159031214349925,
  "end": 159031225176052
}
", source:  (0)
[18293:259:0223/121101.439501:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159031226251577,
  "end": 159031226282076
}
", source:  (0)
[18293:259:0223/121101.447217:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_NT_matmul8_kernel_2"],
  "shaderHashes": [4533970183240639610],
  "start": 159031227743721,
  "end": 159031233745838
}
", source:  (0)
[18293:259:0223/121101.448304:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031235095234,
  "end": 159031235118026
}
", source:  (0)
[18293:259:0223/121101.452233:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [3302394841857159734],
  "start": 159031236049677,
  "end": 159031238729678
}
", source:  (0)
[18293:259:0223/121101.453251:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159031239940285,
  "end": 159031239969118
}
", source:  (0)
[18293:259:0223/121101.454568:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159031240978686,
  "end": 159031241266723
}
", source:  (0)
[18293:259:0223/121101.456767:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_paged_kv_kernel"],
  "shaderHashes": [11091793544713617161],
  "start": 159031242335331,
  "end": 159031243515397
}
", source:  (0)
[18293:259:0223/121101.457698:INFO:CONSOLE(0)] "{
  "entryPoints": ["merge_state_inplace_kernel"],
  "shaderHashes": [12132757918750056621],
  "start": 159031244465883,
  "end": 159031244476383
}
", source:  (0)
[18293:259:0223/121101.458660:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159031245422826,
  "end": 159031245430368
}
", source:  (0)
[18293:259:0223/121101.461426:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_NT_matmul6_kernel_2"],
  "shaderHashes": [4714675332821145894],
  "start": 159031246362895,
  "end": 159031248160410
}
", source:  (0)
[18293:259:0223/121101.462965:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031249163686,
  "end": 159031249180977
}
", source:  (0)
[18293:259:0223/121101.479324:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [3066239065928524857],
  "start": 159031250684746,
  "end": 159031265774683
}
", source:  (0)
[18293:259:0223/121101.480461:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159031267060996,
  "end": 159031267091788
}
", source:  (0)
[18293:259:0223/121101.490213:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_NT_matmul8_kernel_2"],
  "shaderHashes": [4533970183240639610],
  "start": 159031268206896,
  "end": 159031276751348
}
", source:  (0)
[18293:259:0223/121101.491218:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031277978705,
  "end": 159031277996121
}
", source:  (0)
[18293:259:0223/121101.495095:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [3302394841857159734],
  "start": 159031278966439,
  "end": 159031281616607
}
", source:  (0)
[18293:259:0223/121101.496134:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159031282842297,
  "end": 159031282870963
}
", source:  (0)
[18293:259:0223/121101.497550:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159031283894781,
  "end": 159031284176818
}
", source:  (0)
[18293:259:0223/121101.500242:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_paged_kv_kernel"],
  "shaderHashes": [11091793544713617161],
  "start": 159031285324550,
  "end": 159031286934110
}
", source:  (0)
[18293:259:0223/121101.501213:INFO:CONSOLE(0)] "{
  "entryPoints": ["merge_state_inplace_kernel"],
  "shaderHashes": [12132757918750056621],
  "start": 159031287976885,
  "end": 159031287991135
}
", source:  (0)
[18293:259:0223/121101.502187:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159031288957620,
  "end": 159031288968079
}
", source:  (0)
[18293:259:0223/121101.505821:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_NT_matmul6_kernel_2"],
  "shaderHashes": [4714675332821145894],
  "start": 159031289895898,
  "end": 159031292377568
}
", source:  (0)
[18293:259:0223/121101.506872:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031293577009,
  "end": 159031293599633
}
", source:  (0)
[18293:259:0223/121101.522142:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [3066239065928524857],
  "start": 159031294606326,
  "end": 159031308713653
}
", source:  (0)
rm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031213290817,
  "end": 159031213307733
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [3066239065928524857],
  "start": 159031214349925,
  "end": 159031225176052
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159031226251577,
  "end": 159031226282076
}
{
  "entryPoints": ["fused_dequantize4_NT_matmul8_kernel_2"],
  "shaderHashes": [4533970183240639610],
  "start": 159031227743721,
  "end": 159031233745838
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031235095234,
  "end": 159031235118026
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [3302394841857159734],
  "start": 159031236049677,
  "end": 159031238729678
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159031239940285,
  "end": 159031239969118
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159031240978686,
  "end": 159031241266723
}
{
  "entryPoints": ["batch_prefill_paged_kv_kernel"],
  "shaderHashes": [11091793544713617161],
  "start": 159031242335331,
  "end": 159031243515397
}
{
  "entryPoints": ["merge_state_inplace_kernel"],
  "shaderHashes": [12132757918750056621],
  "start": 159031244465883,
  "end": 159031244476383
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159031245422826,
  "end": 159031245430368
}
{
  "entryPoints": ["fused_dequantize2_NT_matmul6_kernel_2"],
  "shaderHashes": [4714675332821145894],
  "start": 159031246362895,
  "end": 159031248160410
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031249163686,
  "end": 159031249180977
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [3066239065928524857],
  "start": 159031250684746,
  "end": 159031265774683
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159031267060996,
  "end": 159031267091788
}
{
  "entryPoints": ["fused_dequantize4_NT_matmul8_kernel_2"],
  "shaderHashes": [4533970183240639610],
  "start": 159031268206896,
  "end": 159031276751348
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031277978705,
  "end": 159031277996121
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [3302394841857159734],
  "start": 159031278966439,
  "end": 159031281616607
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159031282842297,
  "end": 159031282870963
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159031283894781,
  "end": 159031284176818
}
{
  "entryPoints": ["batch_prefill_paged_kv_kernel"],
  "shaderHashes": [11091793544713617161],
  "start": 159031285324550,
  "end": 159031286934110
}
{
  "entryPoints": ["merge_state_inplace_kernel"],
  "shaderHashes": [12132757918750056621],
  "start": 159031287976885,
  "end": 159031287991135
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159031288957620,
  "end": 159031288968079
}
{
  "entryPoints": ["fused_dequantize2_NT_matmul6_kernel_2"],
  "shaderHashes": [4714675332821145894],
  "start": 159031289895898,
  "end": 159031292377568
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031293577009,
  "end": 159031293599633
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [3066239065928524857],
  "start": 159031294606326,
  "end": 159031308713653
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159031309891260,
  "end": 159031309933[18293:259:0223/121101.523214:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159031309891260,
  "end": 159031309933134
}
", source:  (0)
[18293:259:0223/121101.532663:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_NT_matmul8_kernel_2"],
  "shaderHashes": [4533970183240639610],
  "start": 159031310971868,
  "end": 159031319324241
}
", source:  (0)
[18293:259:0223/121101.533706:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031320444932,
  "end": 159031320457931
}
", source:  (0)
[18293:259:0223/121101.536593:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [3302394841857159734],
  "start": 159031321462541,
  "end": 159031323141598
}
", source:  (0)
[18293:259:0223/121101.537573:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159031324337414,
  "end": 159031324355664
}
", source:  (0)
[18293:259:0223/121101.538813:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159031325340857,
  "end": 159031325517854
}
", source:  (0)
[18293:259:0223/121101.540774:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_paged_kv_kernel"],
  "shaderHashes": [11091793544713617161],
  "start": 159031326615545,
  "end": 159031327359576
}
", source:  (0)
[18293:259:0223/121101.541761:INFO:CONSOLE(0)] "{
  "entryPoints": ["merge_state_inplace_kernel"],
  "shaderHashes": [12132757918750056621],
  "start": 159031328493267,
  "end": 159031328500767
}
", source:  (0)
[18293:259:0223/121101.542745:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159031329484961,
  "end": 159031329490794
}
", source:  (0)
[18293:259:0223/121101.544958:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_NT_matmul6_kernel_2"],
  "shaderHashes": [4714675332821145894],
  "start": 159031330453529,
  "end": 159031331603969
}
", source:  (0)
[18293:259:0223/121101.545947:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031332704037,
  "end": 159031332717202
}
", source:  (0)
[18293:259:0223/121101.555080:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [3066239065928524857],
  "start": 159031333658438,
  "end": 159031341539068
}
", source:  (0)
[18293:259:0223/121101.556095:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159031342819298,
  "end": 159031342839423
}
", source:  (0)
[18293:259:0223/121101.562002:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_NT_matmul8_kernel_2"],
  "shaderHashes": [4533970183240639610],
  "start": 159031343867657,
  "end": 159031348383338
}
", source:  (0)
[18293:259:0223/121101.563029:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031349763151,
  "end": 159031349776109
}
", source:  (0)
[18293:259:0223/121101.566188:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [3302394841857159734],
  "start": 159031350859217,
  "end": 159031352874062
}
", source:  (0)
[18293:259:0223/121101.567228:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159031353971962,
  "end": 159031353990128
}
", source:  (0)
[18293:259:0223/121101.568553:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159031355000612,
  "end": 159031355175777
}
", source:  (0)
[18293:259:0223/121101.570445:INFO:CONSOLE(0)] "{
